/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -9.74
 -- right : 0.99
 -- None : 0.74
 -- left : -9.34

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.41
 -- right : 0.63
 -- None : -2.72
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 1.24
 -- right : 0.35
 -- None : -4.52
 -- left : 0.68

('forward', 'red', 'forward', None, 'right')
 -- forward : -23.42
 -- right : -18.74
 -- None : 1.64
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.31
 -- left : 0.51

('left', 'red', None, 'left', 'right')
 -- forward : -8.86
 -- right : 2.18
 -- None : 0.00
 -- left : -33.05

('right', 'green', None, 'right', None)
 -- forward : 0.75
 -- right : 2.57
 -- None : -4.02
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -6.32
 -- right : 2.21
 -- None : 0.85
 -- left : -5.81

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.73
 -- right : 0.31
 -- None : -4.25
 -- left : 1.64

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : -23.66

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.54
 -- None : 1.91
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -11.83
 -- None : 1.09
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : -3.56
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.77
 -- right : 1.00
 -- None : 2.24
 -- left : -10.25

('forward', 'red', None, None, 'left')
 -- forward : -10.48
 -- right : 1.16
 -- None : 1.70
 -- left : -10.59

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -24.20
 -- right : -11.96
 -- None : 1.56
 -- left : -24.01

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.49
 -- left : 1.35

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.31
 -- None : -3.39
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -8.37
 -- right : 1.58
 -- None : 0.00
 -- left : -8.58

('left', 'red', 'left', 'left', 'right')
 -- forward : -8.37
 -- right : 0.00
 -- None : 0.00
 -- left : -33.95

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : -4.37
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.08
 -- right : 1.28
 -- None : 0.32
 -- left : -9.78

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.91
 -- right : 0.00
 -- None : -4.97
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -12.31
 -- None : 2.05
 -- left : -33.07

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -33.55
 -- right : -11.82
 -- None : 2.02
 -- left : -24.20

('left', 'red', None, 'forward', 'left')
 -- forward : -39.86
 -- right : 1.36
 -- None : 0.87
 -- left : -37.91

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.56
 -- left : 2.18

('left', 'red', 'right', 'forward', 'left')
 -- forward : -23.53
 -- right : 1.02
 -- None : 1.61
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.24

('forward', 'red', 'right', None, 'right')
 -- forward : -5.89
 -- right : 0.00
 -- None : 1.83
 -- left : -24.23

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.95
 -- right : 0.76
 -- None : 0.00
 -- left : 0.05

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.59
 -- right : 1.08
 -- None : -2.94
 -- left : 0.20

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : -6.60

('forward', 'red', None, 'left', None)
 -- forward : -10.46
 -- right : 0.90
 -- None : 0.62
 -- left : -9.53

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.31
 -- right : 0.62
 -- None : -3.40
 -- left : 1.51

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

