/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -8.12
 -- right : 2.09
 -- None : 0.47
 -- left : -9.58

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

('left', 'green', 'forward', None, 'left')
 -- forward : 0.82
 -- right : 0.48
 -- None : -4.43
 -- left : 1.94

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.40
 -- right : -9.53
 -- None : 0.00
 -- left : -19.89

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : -2.90
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : -30.08

('right', 'green', None, None, 'right')
 -- forward : 0.49
 -- right : 1.49
 -- None : -5.09
 -- left : 0.89

('left', 'red', 'forward', None, 'right')
 -- forward : -19.70
 -- right : -17.12
 -- None : 1.34
 -- left : -20.04

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.78
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -10.05
 -- None : 1.11
 -- left : -29.94

('left', 'green', 'right', None, None)
 -- forward : 0.33
 -- right : 0.93
 -- None : -4.32
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : -29.74

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.50

('right', 'red', 'forward', 'left', 'right')
 -- forward : -19.87
 -- right : -10.15
 -- None : -0.08
 -- left : -20.15

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.12

('left', 'red', 'left', None, None)
 -- forward : -9.74
 -- right : 0.46
 -- None : 1.95
 -- left : -9.63

('forward', 'red', None, None, 'left')
 -- forward : -9.83
 -- right : 0.85
 -- None : 2.02
 -- left : -10.19

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.68
 -- right : -14.79
 -- None : 1.98
 -- left : -19.97

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.41
 -- right : 2.20
 -- None : 0.00
 -- left : 0.38

('right', 'green', None, 'forward', 'right')
 -- forward : 1.08
 -- right : 0.51
 -- None : -2.94
 -- left : 0.23

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -7.02
 -- right : 0.87
 -- None : 1.36
 -- left : -10.07

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.79
