/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -9.79
 -- right : 1.32
 -- None : 1.39
 -- left : -10.43

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.53

('left', 'green', 'forward', None, 'left')
 -- forward : 1.57
 -- right : 1.12
 -- None : -4.41
 -- left : 1.01

('forward', 'red', 'forward', None, 'right')
 -- forward : -38.14
 -- right : -19.38
 -- None : 2.43
 -- left : -31.27

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : -32.56

('right', 'green', None, 'right', None)
 -- forward : 0.03
 -- right : 2.41
 -- None : -4.44
 -- left : 0.34

('left', 'red', 'forward', None, 'right')
 -- forward : -37.61
 -- right : -15.46
 -- None : 2.60
 -- left : -38.43

('left', 'red', 'forward', 'right', 'right')
 -- forward : -31.62
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -7.67
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -32.12
 -- right : 0.71
 -- None : 0.00
 -- left : -31.99

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 2.44
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -31.47
 -- right : -15.32
 -- None : 0.15
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -7.76
 -- right : 0.00
 -- None : 1.77
 -- left : -32.16

('forward', 'red', 'left', 'right', 'right')
 -- forward : -7.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : -31.73

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : -4.56
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.24
 -- None : -3.36
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : -9.89

('left', 'red', 'right', None, None)
 -- forward : -9.23
 -- right : 0.26
 -- None : 2.48
 -- left : -10.53

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('right', 'red', None, None, None)
 -- forward : -10.74
 -- right : 1.87
 -- None : 1.09
 -- left : -10.04

('forward', 'red', None, None, 'right')
 -- forward : -9.04
 -- right : 0.75
 -- None : 1.97
 -- left : -39.18

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : -4.66
 -- left : -0.32

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.03
 -- right : -16.01
 -- None : 1.74
 -- left : -40.22

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -32.18
 -- right : 0.00
 -- None : 2.13
 -- left : -32.15

('left', 'red', None, 'forward', 'left')
 -- forward : -40.53
 -- right : 0.17
 -- None : 1.30
 -- left : -39.47

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.54
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -32.32
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 1.34

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.18
 -- right : 0.00
 -- None : -3.75
 -- left : 0.49

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.66
 -- right : 0.40
 -- None : 1.69
 -- left : -10.16

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.44
 -- right : -0.01
 -- None : -4.87
 -- left : 1.27

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : -4.53
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.45
 -- right : 0.73
 -- None : -4.95
 -- left : 0.67

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 2.41
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -9.78
 -- right : 1.70
 -- None : 0.79
 -- left : -10.36

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.67
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.42

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.41
 -- right : 1.14
 -- None : -4.94
 -- left : 1.04

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 1.18
 -- right : 0.09
 -- None : -3.69
 -- left : 1.11

('left', 'red', None, 'left', 'forward')
 -- forward : -7.41
 -- right : -0.16
 -- None : 1.04
 -- left : -7.48

('right', 'red', None, 'forward', None)
 -- forward : -39.46
 -- right : 2.31
 -- None : -0.30
 -- left : -40.09

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.91
 -- right : -19.87
 -- None : 1.73
 -- left : -31.85

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 1.84

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -8.82

('forward', 'green', None, None, None)
 -- forward : 2.22
 -- right : 0.92
 -- None : -5.30
 -- left : 0.42

('right', 'red', 'forward', 'right', 'left')
 -- forward : -31.45
 -- right : 0.00
 -- None : 0.00
 -- left : -32.74

('left', 'green', None, None, 'left')
 -- forward : 0.61
 -- right : 0.36
 -- None : -5.26
 -- left : 1.13

('forward', 'green', 'left', None, 'left')
 -- forward : 1.34
 -- right : 0.28
 -- None : -3.64
 -- left : 0.20

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -19.14
 -- None : 2.02
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -31.37
 -- right : 0.00
 -- None : 2.50
 -- left : -31.52

('forward', 'red', None, None, 'left')
 -- forward : -10.28
 -- right : 0.66
 -- None : 2.61
 -- left : -9.50

('right', 'green', 'left', 'left', 'left')
 -- forward : -0.17
 -- right : 1.47
 -- None : -3.52
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -7.65
 -- right : 1.27
 -- None : 0.00
 -- left : -8.23

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.83
 -- right : 0.14
 -- None : -4.80
 -- left : 0.78

('left', 'green', None, 'right', 'right')
 -- forward : 0.99
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.76
 -- left : 0.80

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -32.54
 -- right : 0.00
 -- None : 1.61
 -- left : -31.21

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.29
 -- right : -19.35
 -- None : 0.78
 -- left : -39.74

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.22
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.39
 -- right : 1.15
 -- None : -5.48
 -- left : 0.01

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : -32.64

('forward', 'green', None, 'right', None)
 -- forward : 0.96
 -- right : 0.50
 -- None : -5.17
 -- left : 0.44

('left', 'green', 'right', None, None)
 -- forward : 0.66
 -- right : 0.40
 -- None : -5.76
 -- left : 1.83

('left', 'green', None, 'left', 'right')
 -- forward : 1.32
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -32.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -39.16
 -- right : -20.22
 -- None : 1.64
 -- left : -40.02

('right', 'red', 'left', 'left', 'forward')
 -- forward : -8.28
 -- right : 2.25
 -- None : 0.00
 -- left : -8.52

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.60

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -31.44
 -- right : -18.50
 -- None : 1.82
 -- left : -31.80

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -38.24

('right', 'red', 'left', None, 'right')
 -- forward : -7.51
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.24

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.02
 -- right : 1.18
 -- None : -4.46
 -- left : 0.54

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.42
 -- right : 0.24
 -- None : 0.00
 -- left : 0.80

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.09
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.59
 -- right : 1.17
 -- None : -5.11
 -- left : 0.23

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -16.45
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.63
 -- right : 0.84
 -- None : 2.47
 -- left : -10.06

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.24

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : -10.07

('left', 'green', None, 'forward', None)
 -- forward : 0.62
 -- right : -0.06
 -- None : -4.90
 -- left : 2.05

('forward', 'green', 'right', None, 'left')
 -- forward : 1.82
 -- right : 0.46
 -- None : -4.78
 -- left : 0.52

('forward', 'red', 'right', None, 'left')
 -- forward : -9.15
 -- right : -0.44
 -- None : 1.52
 -- left : -9.21

('forward', 'red', None, 'left', 'forward')
 -- forward : -8.61
 -- right : 0.00
 -- None : 2.69
 -- left : -9.58

('forward', 'green', 'right', None, 'right')
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -32.77

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.84
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -31.34
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('left', 'red', 'forward', 'left', None)
 -- forward : -39.29
 -- right : -19.54
 -- None : 1.43
 -- left : -40.58

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.10
 -- None : -4.59
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -39.51
 -- right : -20.84
 -- None : 1.13
 -- left : -40.38

('left', 'green', 'left', 'left', None)
 -- forward : 1.03
 -- right : 0.85
 -- None : -5.37
 -- left : 2.52

('right', 'red', 'right', None, 'forward')
 -- forward : -9.80
 -- right : 0.00
 -- None : 0.90
 -- left : -7.31

('left', 'green', None, None, 'right')
 -- forward : 0.34
 -- right : 0.52
 -- None : -5.68
 -- left : 1.88

('forward', 'red', 'forward', None, 'forward')
 -- forward : -38.07
 -- right : -18.53
 -- None : 2.26
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -10.80
 -- right : 0.18
 -- None : 2.26
 -- left : -9.24

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.13
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.55
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.28
 -- right : 0.17
 -- None : -5.06
 -- left : 2.48

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.57
 -- right : 0.17
 -- None : -4.40
 -- left : 0.50

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('right', 'red', None, 'left', 'right')
 -- forward : -8.12
 -- right : 0.00
 -- None : 1.28
 -- left : -38.39

('left', 'red', None, None, 'right')
 -- forward : -8.27
 -- right : 0.43
 -- None : 1.91
 -- left : -40.53

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 2.33
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -7.98
 -- right : 0.00
 -- None : 2.68
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 1.75
 -- right : 0.79
 -- None : -4.65
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.85
 -- right : 1.72
 -- None : -5.49
 -- left : 0.42

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -10.69
 -- right : 1.90
 -- None : 0.27
 -- left : -10.31

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : -31.36

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 2.13
 -- None : -4.29
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -31.27
 -- right : 2.12
 -- None : 0.66
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.58
 -- right : 0.33
 -- None : -4.55
 -- left : 0.97

('forward', 'green', None, 'left', 'right')
 -- forward : 1.22
 -- right : 1.21
 -- None : -5.28
 -- left : 0.22

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : -38.41

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 1.77
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -31.53
 -- right : -18.43
 -- None : 0.52
 -- left : -32.51

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 2.39
 -- None : 0.00
 -- left : -7.49

