/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -32.26
 -- right : -16.37
 -- None : 0.90
 -- left : -32.32

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : -8.41

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : -7.48

('left', 'red', 'right', None, 'right')
 -- forward : -7.87
 -- right : 0.00
 -- None : 1.71
 -- left : -31.61

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.68
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -8.87
 -- right : 1.57
 -- None : 0.17
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.09
 -- right : 0.50
 -- None : -4.53
 -- left : 2.51

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : -8.34

('right', 'red', 'right', None, 'left')
 -- forward : -10.35
 -- right : 0.00
 -- None : 1.33
 -- left : -7.45

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : -3.81
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.04
 -- right : 0.72
 -- None : 0.00
 -- left : 0.18

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : -8.79

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 1.80

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.32
 -- right : 0.41
 -- None : 1.01
 -- left : -9.33

('right', 'red', 'right', None, None)
 -- forward : -9.37
 -- right : 1.79
 -- None : 0.75
 -- left : -7.78

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.48
 -- left : -0.29

('right', 'green', 'forward', 'left', None)
 -- forward : -0.15
 -- right : 2.16
 -- None : -4.29
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.37
